Cmd + Shift + P
user settings json

Auto Close Tag
Code Spell Checker
Container Tools
    "input.foreground": "#dddddd",
    // 入力ボックスのプレースホルダーの文字色
    "input.placeholderForeground": "#dddddd60",
    // オプションボタンのクリック時の色
    "inputOption.activeForeground": "#00aaff",
    // 背景色
    "editorWidget.background": "#0b0b0b",
    // 入力ボックスの背景色
    "input.background": "#404040",
    // オプションボタンのホバー時の背景色
    "inputOption.hoverBackground": "#00aaff40",
    // オプションボタンのクリック時の背景色
    "inputOption.activeBackground": "#00aaff80",
    // 枠線色
    "editorWidget.border": "#00aaff80",
    // 入力ボックスの枠線色
    "input.border": "#00aaff80",
    // オプションボタンのクリック時の枠線色
    "inputOption.activeBorder": "#00aaff",

    // -----------------------------------------------
    // 説明文
    // -----------------------------------------------
    // 文字色
    "editorHoverWidget.foreground": "#00aaff",
    // 背景色
    "editorHoverWidget.background": "#0b0b0b",
    // 枠線色
    "editorHoverWidget.border": "#00aaff80",

    // -----------------------------------------------
    // エラーや警告の波線の色
    // -----------------------------------------------
    // エラー（赤色系が一般的）
    "editorError.foreground": "#ff00bfa0",
    // 警告（黄色系が一般的）
    "editorWarning.foreground": "#ffd900a0",
    // 情報（青色系が一般的）
    "editorInfo.foreground": "#00aaff",

    // -----------------------------------------------
    // 問題パネル（Command + Shift + M）の設定
    // -----------------------------------------------
    // エラー項目の文字色
    "problemsErrorIcon.foreground": "#ff00bfa0",
    // 警告項目の文字色
    "problemsWarningIcon.foreground": "#ffd900a0",
    // 情報項目の文字色
    "problemsInfoIcon.foreground": "#00aaff",

    // -----------------------------------------------
    // 行番号
    // -----------------------------------------------
    // 文字色
    "editorLineNumber.foreground": "#00aaff80",
    // 背景色
    "editorGutter.background": "#00000000",
    // カーソルがある行番号の文字色
    "editorLineNumber.activeForeground": "#00aaff",

    // -----------------------------------------------
    // ミニマップ
    // -----------------------------------------------
    // 背景色
    "minimap.background": "#00000000",
    // 今表示している範囲の背景色
    "minimap.selectionHighlight": "#00aaff80",
    // スライダー背景色
    "minimapSlider.background": "#00aaff40",
    // ホバー時のスライダー背景色
    "minimapSlider.hoverBackground": "#00aaff80",
    // クリック時のスライダー背景色
    "minimapSlider.activeBackground": "#00aaff80",

    // -----------------------------------------------
    // スクロールバー
    // -----------------------------------------------
    // バーの色
    "scrollbarSlider.background": "#00aaff40",
    // ホバー時のバーの色
    "scrollbarSlider.hoverBackground": "#00aaff80",
    // クリック時のバーの色
    "scrollbarSlider.activeBackground": "#00aaff80",
    // 影
    "scrollbar.shadow": "#00000000",

    // -----------------------------------------------
    // ターミナル
    // -----------------------------------------------
    // タブの文字色
    "panelTitle.inactiveForeground": "#00aaff80",
    //アクティブなタブのタブの文字色
    "panelTitle.activeForeground": "#00aaff",
    // ターミナルの文字色
    "terminal.foreground": "#dddddd",
    // ターミナルのカーソルの色
    "terminalCursor.foreground": "#00aaff",
    // アクティブなタブのタブの下線色
    "panelTitle.activeBorder": "#00aaff",
    // ターミナル内の選択範囲の背景色
    "terminal.selectionBackground": "#00aaff80",
    // 境界線
    "panel.border": "#00aaff80",

    // -----------------------------------------------
    // ステータスバー
    // -----------------------------------------------
    // 文字色
    "statusBar.foreground": "#00aaff80",
    // 背景色
    "statusBar.background": "#00000000",
    // ホバーした時の背景色
    "statusBarItem.hoverBackground": "#00aaff40",
    // クリックした時の背景色
    "statusBarItem.activeBackground": "#00aaff80",
    // 境界線
    "statusBar.border": "#00aaff80",

    // リモート接続（Docker内での作業など）をしている時の左端の色
    "statusBarItem.remoteForeground": "#dddddd",
    "statusBarItem.remoteBackground": "#00aaff80",
    // エラーの通知色
    "statusBarItem.errorBackground": "#ff00bfa0",
    // 警告色
    "statusBarItem.warningBackground": "#ffd900a0",
  },
  "background.enabled": true,
  "workbench.startupEditor": "none",
}
